P (HISTORY/v0=FALSE/0 | LVFAILURE/v5=FALSE/0) = 0.991310
P (HISTORY/v0=FALSE/0 | LVFAILURE/v5=TRUE/1) = 0.083916
P (HISTORY/v0=TRUE/1 | LVFAILURE/v5=FALSE/0) = 0.008690
P (HISTORY/v0=TRUE/1 | LVFAILURE/v5=TRUE/1) = 0.916084
P (CVP/v1=NORMAL/0 | LVEDVOLUME/v4=NORMAL/0) = 0.947781
P (CVP/v1=NORMAL/0 | LVEDVOLUME/v4=HIGH/1) = 0.300283
P (CVP/v1=NORMAL/0 | LVEDVOLUME/v4=LOW/2) = 0.051690
P (CVP/v1=HIGH/1 | LVEDVOLUME/v4=NORMAL/0) = 0.011894
P (CVP/v1=HIGH/1 | LVEDVOLUME/v4=HIGH/1) = 0.687441
P (CVP/v1=HIGH/1 | LVEDVOLUME/v4=LOW/2) = 0.009940
P (CVP/v1=LOW/2 | LVEDVOLUME/v4=NORMAL/0) = 0.040325
P (CVP/v1=LOW/2 | LVEDVOLUME/v4=HIGH/1) = 0.012276
P (CVP/v1=LOW/2 | LVEDVOLUME/v4=LOW/2) = 0.938370
P (PCWP/v2=NORMAL/0 | LVEDVOLUME/v4=NORMAL/0) = 0.954743
P (PCWP/v2=NORMAL/0 | LVEDVOLUME/v4=HIGH/1) = 0.032106
P (PCWP/v2=NORMAL/0 | LVEDVOLUME/v4=LOW/2) = 0.045726
P (PCWP/v2=LOW/1 | LVEDVOLUME/v4=NORMAL/0) = 0.035103
P (PCWP/v2=LOW/1 | LVEDVOLUME/v4=HIGH/1) = 0.015109
P (PCWP/v2=LOW/1 | LVEDVOLUME/v4=LOW/2) = 0.946322
P (PCWP/v2=HIGH/2 | LVEDVOLUME/v4=NORMAL/0) = 0.010154
P (PCWP/v2=HIGH/2 | LVEDVOLUME/v4=HIGH/1) = 0.952786
P (PCWP/v2=HIGH/2 | LVEDVOLUME/v4=LOW/2) = 0.007952
P (HYPOVOLEMIA/v3=FALSE/0) = 0.800080
P (HYPOVOLEMIA/v3=TRUE/1) = 0.199920
P (LVEDVOLUME/v4=NORMAL/0 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=FALSE/0) = 0.890451
P (LVEDVOLUME/v4=NORMAL/0 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=TRUE/1) = 0.008439
P (LVEDVOLUME/v4=NORMAL/0 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=FALSE/0) = 0.092437
P (LVEDVOLUME/v4=NORMAL/0 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=TRUE/1) = 0.018868
P (LVEDVOLUME/v4=HIGH/1 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=FALSE/0) = 0.053581
P (LVEDVOLUME/v4=HIGH/1 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=TRUE/1) = 0.016878
P (LVEDVOLUME/v4=HIGH/1 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=FALSE/0) = 0.894958
P (LVEDVOLUME/v4=HIGH/1 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=TRUE/1) = 0.037736
P (LVEDVOLUME/v4=LOW/2 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=FALSE/0) = 0.055968
